alternative_id,dataset_id,g1,g2,g3,g4,g5,g6,class_label,class_index
a1305,mcs_cev,0.333333,1.0,0.0,1.0,0.5,1.0,Cl3,3
a1306,mcs_cev,0.0,1.0,0.666667,0.0,0.5,0.5,Cl1,1
a1307,mcs_cev,1.0,0.666667,0.0,1.0,0.0,0.0,Cl1,1
a1308,mcs_cev,0.666667,0.333333,0.333333,0.0,1.0,0.0,Cl1,1
a1309,mcs_cev,0.333333,1.0,0.0,0.5,0.0,0.5,Cl1,1
a1310,mcs_cev,0.333333,1.0,0.0,0.5,0.5,0.5,Cl1,1
a1311,mcs_cev,0.666667,0.666667,0.0,1.0,0.0,1.0,Cl2,2
a1312,mcs_cev,0.666667,1.0,0.666667,1.0,0.5,0.0,Cl2,2
a1313,mcs_cev,0.666667,1.0,0.0,0.0,0.0,0.0,Cl1,1
a1314,mcs_cev,0.0,0.666667,0.333333,0.0,0.0,1.0,Cl1,1
a1315,mcs_cev,0.0,1.0,0.333333,1.0,0.5,1.0,Cl2,2
a1316,mcs_cev,0.666667,1.0,1.0,0.5,0.5,1.0,Cl3,3
a1317,mcs_cev,0.333333,0.666667,0.666667,1.0,0.0,0.5,Cl2,2
a1318,mcs_cev,1.0,0.333333,0.333333,0.0,0.0,0.5,Cl1,1
a1319,mcs_cev,0.666667,0.333333,0.333333,0.0,1.0,0.5,Cl1,1
a1320,mcs_cev,0.666667,0.333333,0.666667,0.0,0.0,0.0,Cl1,1
a1321,mcs_cev,0.0,0.0,1.0,0.5,0.0,0.0,Cl1,1
a1322,mcs_cev,0.0,0.333333,1.0,0.5,1.0,0.0,Cl1,1
a1323,mcs_cev,0.0,0.666667,0.333333,1.0,0.0,0.5,Cl1,1
a1324,mcs_cev,0.333333,0.666667,0.333333,0.5,0.5,0.5,Cl1,1
a1325,mcs_cev,0.0,0.0,1.0,0.0,0.5,1.0,Cl1,1
a1326,mcs_cev,0.333333,1.0,0.0,0.0,0.5,0.0,Cl1,1
a1327,mcs_cev,0.333333,0.666667,0.666667,1.0,1.0,0.5,Cl2,2
a1328,mcs_cev,0.333333,0.333333,1.0,1.0,0.5,1.0,Cl2,2
a1329,mcs_cev,0.0,0.333333,0.666667,1.0,1.0,1.0,Cl2,2
a1330,mcs_cev,0.666667,1.0,0.666667,0.5,0.0,0.0,Cl1,1
a1331,mcs_cev,1.0,0.666667,0.666667,0.0,0.5,0.0,Cl1,1
a1332,mcs_cev,0.666667,0.333333,0.0,0.0,0.0,1.0,Cl1,1
a1333,mcs_cev,0.666667,0.0,0.666667,0.0,0.0,0.0,Cl1,1
a1334,mcs_cev,0.0,0.333333,1.0,0.5,1.0,1.0,Cl2,2
a1335,mcs_cev,0.0,1.0,1.0,0.0,1.0,1.0,Cl1,1
a1336,mcs_cev,0.0,0.333333,1.0,0.5,0.0,0.5,Cl1,1
a1337,mcs_cev,1.0,0.333333,0.666667,0.5,0.5,0.0,Cl1,1
a1338,mcs_cev,0.666667,1.0,0.0,0.5,1.0,0.0,Cl1,1
a1339,mcs_cev,0.333333,0.333333,1.0,1.0,1.0,0.0,Cl1,1
a1340,mcs_cev,0.666667,0.0,1.0,1.0,0.0,0.0,Cl1,1
a1341,mcs_cev,0.333333,0.0,0.666667,1.0,0.5,1.0,Cl2,2
a1342,mcs_cev,0.666667,0.0,1.0,0.0,1.0,0.0,Cl1,1
a1343,mcs_cev,0.0,0.0,0.666667,0.5,1.0,0.0,Cl1,1
a1344,mcs_cev,0.333333,0.0,0.333333,0.5,1.0,1.0,Cl1,1
a1345,mcs_cev,1.0,0.333333,1.0,1.0,0.0,0.0,Cl1,1
a1346,mcs_cev,0.0,0.0,1.0,0.0,0.0,1.0,Cl1,1
a1347,mcs_cev,0.0,0.0,0.0,1.0,1.0,0.0,Cl1,1
a1348,mcs_cev,1.0,0.0,0.333333,1.0,1.0,1.0,Cl3,3
a1349,mcs_cev,0.666667,0.333333,0.333333,1.0,1.0,0.5,Cl2,2
a1350,mcs_cev,0.333333,0.333333,0.666667,0.0,0.0,0.5,Cl1,1
a1351,mcs_cev,0.0,0.333333,0.666667,0.5,1.0,1.0,Cl1,1
a1352,mcs_cev,0.0,1.0,0.333333,1.0,1.0,0.5,Cl2,2
a1353,mcs_cev,0.0,0.0,0.0,1.0,0.0,0.5,Cl1,1
a1354,mcs_cev,1.0,0.333333,1.0,0.0,0.5,1.0,Cl2,2
a1355,mcs_cev,1.0,0.0,0.333333,0.0,0.0,0.0,Cl1,1
a1356,mcs_cev,0.0,0.0,1.0,1.0,0.5,0.0,Cl1,1
a1357,mcs_cev,0.666667,0.666667,0.0,0.0,1.0,0.5,Cl1,1
a1358,mcs_cev,1.0,0.333333,0.333333,0.5,0.0,0.5,Cl1,1
a1359,mcs_cev,0.666667,0.666667,0.0,0.5,1.0,0.5,Cl1,1
a1360,mcs_cev,1.0,1.0,0.333333,0.5,0.0,0.0,Cl1,1
a1361,mcs_cev,0.333333,0.0,0.333333,0.0,0.5,0.0,Cl1,1
a1362,mcs_cev,0.0,0.0,1.0,0.0,0.0,0.0,Cl1,1
a1363,mcs_cev,0.333333,1.0,1.0,1.0,0.5,1.0,Cl3,3
a1364,mcs_cev,0.333333,0.0,0.333333,0.5,1.0,0.5,Cl1,1
a1365,mcs_cev,0.666667,0.666667,0.666667,1.0,0.0,0.0,Cl1,1
a1366,mcs_cev,0.0,0.666667,0.666667,1.0,1.0,1.0,Cl2,2
a1367,mcs_cev,0.666667,0.333333,0.0,0.0,0.5,1.0,Cl1,1
a1368,mcs_cev,1.0,1.0,0.666667,1.0,0.0,0.0,Cl2,2
a1369,mcs_cev,0.333333,1.0,0.333333,1.0,1.0,1.0,Cl3,3
a1370,mcs_cev,0.333333,0.666667,1.0,0.5,0.5,0.5,Cl1,1
a1371,mcs_cev,0.333333,0.666667,0.0,1.0,0.0,0.5,Cl1,1
a1372,mcs_cev,0.0,0.333333,0.666667,0.5,0.5,0.0,Cl1,1
a1373,mcs_cev,0.666667,0.333333,0.0,0.0,1.0,1.0,Cl1,1
a1374,mcs_cev,0.0,0.666667,0.666667,0.5,0.5,0.5,Cl1,1
a1375,mcs_cev,0.666667,0.333333,0.333333,0.0,1.0,1.0,Cl1,1
a1376,mcs_cev,0.333333,0.0,0.0,1.0,0.5,1.0,Cl2,2
a1377,mcs_cev,0.666667,0.0,0.333333,0.5,0.5,0.0,Cl1,1
a1378,mcs_cev,0.333333,0.0,0.666667,0.0,0.0,1.0,Cl1,1
a1379,mcs_cev,0.333333,0.666667,0.666667,1.0,0.5,0.5,Cl2,2
a1380,mcs_cev,1.0,1.0,0.333333,1.0,0.5,1.0,Cl3,3
a1381,mcs_cev,0.333333,0.333333,1.0,0.0,1.0,0.0,Cl1,1
a1382,mcs_cev,0.666667,1.0,1.0,0.0,1.0,1.0,Cl2,2
a1383,mcs_cev,0.0,0.0,0.333333,1.0,0.0,0.0,Cl1,1
a1384,mcs_cev,0.0,0.333333,0.0,0.5,0.0,0.0,Cl1,1
a1385,mcs_cev,0.666667,0.0,1.0,0.5,0.0,0.5,Cl1,1
a1386,mcs_cev,0.666667,0.666667,1.0,0.5,1.0,0.5,Cl2,2
a1387,mcs_cev,1.0,1.0,0.333333,1.0,0.0,1.0,Cl3,3
a1388,mcs_cev,0.333333,0.333333,0.333333,0.0,1.0,0.0,Cl1,1
a1389,mcs_cev,1.0,0.0,1.0,1.0,0.0,1.0,Cl2,2
a1390,mcs_cev,0.333333,1.0,1.0,0.0,0.5,0.0,Cl1,1
a1391,mcs_cev,0.666667,0.333333,1.0,0.0,1.0,1.0,Cl1,1
a1392,mcs_cev,0.333333,0.666667,0.333333,0.0,0.0,0.0,Cl1,1
a1393,mcs_cev,0.0,0.0,0.666667,0.5,0.0,0.5,Cl1,1
a1394,mcs_cev,0.666667,0.333333,0.666667,0.5,0.5,0.5,Cl1,1
a1395,mcs_cev,0.0,1.0,1.0,0.5,1.0,1.0,Cl2,2
a1396,mcs_cev,1.0,0.666667,0.666667,1.0,0.0,1.0,Cl3,3
a1397,mcs_cev,0.0,0.0,1.0,0.5,0.5,0.0,Cl1,1
a1398,mcs_cev,0.333333,0.0,1.0,0.0,0.0,0.0,Cl1,1
a1399,mcs_cev,0.666667,0.0,0.666667,1.0,0.5,0.0,Cl1,1
a1400,mcs_cev,0.0,0.666667,1.0,0.5,0.5,0.5,Cl1,1
a1401,mcs_cev,0.0,0.0,1.0,0.0,0.5,0.5,Cl1,1
a1402,mcs_cev,0.333333,0.0,0.666667,0.0,0.5,1.0,Cl1,1
a1403,mcs_cev,0.0,1.0,0.333333,0.0,0.5,1.0,Cl1,1
a1404,mcs_cev,0.0,0.666667,0.666667,0.5,0.0,0.5,Cl1,1
a1405,mcs_cev,0.666667,0.666667,0.0,0.0,0.5,0.0,Cl1,1
a1406,mcs_cev,0.0,0.333333,0.0,0.5,0.0,0.5,Cl1,1
a1407,mcs_cev,1.0,0.666667,0.333333,0.5,0.5,1.0,Cl2,2
a1408,mcs_cev,0.0,0.0,0.0,1.0,1.0,0.5,Cl1,1
a1409,mcs_cev,0.666667,1.0,1.0,0.0,0.5,0.5,Cl1,1
a1410,mcs_cev,0.0,1.0,1.0,0.5,1.0,0.0,Cl1,1
a1411,mcs_cev,1.0,1.0,0.666667,0.5,1.0,0.0,Cl1,1
a1412,mcs_cev,0.666667,1.0,0.0,1.0,0.5,1.0,Cl3,3
a1413,mcs_cev,1.0,0.333333,0.666667,0.0,0.0,0.0,Cl1,1
a1414,mcs_cev,0.333333,0.666667,0.666667,1.0,0.5,1.0,Cl3,3
a1415,mcs_cev,0.666667,1.0,0.666667,1.0,0.5,0.5,Cl2,2
a1416,mcs_cev,0.666667,0.0,0.0,1.0,1.0,0.5,Cl2,2
a1417,mcs_cev,0.0,0.0,0.0,0.5,1.0,1.0,Cl1,1
a1418,mcs_cev,0.333333,0.0,0.333333,0.0,0.0,0.0,Cl1,1
a1419,mcs_cev,0.0,1.0,0.0,0.0,0.0,1.0,Cl1,1
a1420,mcs_cev,0.666667,0.333333,0.666667,0.0,1.0,1.0,Cl1,1
a1421,mcs_cev,1.0,1.0,1.0,0.0,0.0,0.0,Cl1,1
a1422,mcs_cev,0.333333,0.0,0.333333,0.0,0.5,0.5,Cl1,1
a1423,mcs_cev,0.333333,1.0,0.666667,1.0,0.5,0.0,Cl1,1
a1424,mcs_cev,0.666667,1.0,0.333333,0.0,0.5,1.0,Cl2,2
a1425,mcs_cev,1.0,0.666667,0.666667,0.0,1.0,0.5,Cl1,1
a1426,mcs_cev,1.0,0.333333,1.0,0.5,1.0,1.0,Cl3,3
a1427,mcs_cev,0.0,0.333333,1.0,0.5,0.5,0.5,Cl1,1
a1428,mcs_cev,1.0,0.0,0.666667,1.0,0.5,0.5,Cl2,2
a1429,mcs_cev,0.666667,0.666667,0.666667,0.0,0.0,0.5,Cl1,1
a1430,mcs_cev,0.333333,0.666667,0.666667,1.0,0.0,1.0,Cl2,2
a1431,mcs_cev,1.0,1.0,0.333333,1.0,1.0,0.0,Cl2,2
a1432,mcs_cev,0.0,0.333333,0.666667,0.5,0.0,0.5,Cl1,1
a1433,mcs_cev,0.666667,0.666667,0.666667,1.0,1.0,1.0,Cl3,3
a1434,mcs_cev,0.333333,0.666667,1.0,0.0,0.0,0.0,Cl1,1
a1435,mcs_cev,1.0,1.0,0.333333,1.0,0.5,0.0,Cl2,2
a1436,mcs_cev,0.666667,0.333333,0.666667,0.0,0.5,1.0,Cl1,1
a1437,mcs_cev,0.0,1.0,0.666667,1.0,1.0,0.0,Cl1,1
a1438,mcs_cev,0.333333,0.333333,0.666667,1.0,1.0,1.0,Cl3,3
a1439,mcs_cev,0.333333,0.666667,0.0,0.0,0.0,1.0,Cl1,1
a1440,mcs_cev,1.0,0.333333,0.0,1.0,1.0,1.0,Cl3,3
a1441,mcs_cev,0.666667,0.666667,0.333333,1.0,1.0,0.0,Cl1,1
a1442,mcs_cev,0.0,0.333333,1.0,0.5,1.0,0.0,Cl1,1
a1443,mcs_cev,0.666667,1.0,0.333333,0.0,0.0,0.0,Cl1,1
a1444,mcs_cev,0.0,0.333333,0.0,1.0,0.5,0.5,Cl1,1
a1445,mcs_cev,1.0,0.666667,0.0,1.0,1.0,0.5,Cl2,2
a1446,mcs_cev,0.0,0.666667,1.0,1.0,0.5,1.0,Cl2,2
a1447,mcs_cev,0.0,1.0,0.0,1.0,1.0,1.0,Cl3,3
a1448,mcs_cev,0.0,0.666667,0.333333,0.5,1.0,0.0,Cl1,1
a1449,mcs_cev,0.333333,0.666667,1.0,0.5,0.0,1.0,Cl2,2
a1450,mcs_cev,0.333333,0.0,0.0,0.0,1.0,0.0,Cl1,1
a1451,mcs_cev,1.0,0.333333,0.666667,0.0,0.5,0.0,Cl1,1
a1452,mcs_cev,0.333333,0.333333,1.0,0.0,0.5,1.0,Cl1,1
a1453,mcs_cev,0.666667,0.0,0.666667,0.5,0.5,0.5,Cl1,1
a1454,mcs_cev,0.0,0.0,0.0,0.0,1.0,0.5,Cl1,1
a1455,mcs_cev,0.0,1.0,0.666667,0.0,0.5,0.5,Cl1,1
a1456,mcs_cev,0.333333,0.0,0.666667,0.5,0.5,1.0,Cl1,1
a1457,mcs_cev,0.666667,0.0,0.0,0.5,1.0,0.0,Cl1,1
a1458,mcs_cev,0.0,1.0,1.0,1.0,0.0,1.0,Cl2,2
a1459,mcs_cev,0.0,0.333333,0.666667,1.0,0.5,1.0,Cl2,2
a1460,mcs_cev,0.333333,1.0,0.666667,0.0,0.5,0.5,Cl1,1
a1461,mcs_cev,0.0,1.0,0.666667,0.5,1.0,0.0,Cl1,1
a1462,mcs_cev,0.333333,0.0,0.0,0.0,0.0,1.0,Cl1,1
a1463,mcs_cev,0.666667,0.333333,1.0,1.0,0.5,0.5,Cl2,2
a1464,mcs_cev,0.0,0.333333,1.0,0.5,0.0,0.0,Cl1,1
a1465,mcs_cev,0.666667,0.333333,1.0,0.5,0.5,0.0,Cl1,1
a1466,mcs_cev,0.0,0.666667,0.0,1.0,0.5,0.0,Cl1,1
a1467,mcs_cev,0.666667,0.666667,1.0,0.0,0.0,0.5,Cl1,1
a1468,mcs_cev,0.333333,1.0,1.0,1.0,0.5,0.0,Cl1,1
a1469,mcs_cev,1.0,0.0,0.0,0.5,0.5,1.0,Cl2,2
a1470,mcs_cev,0.666667,0.0,0.666667,0.0,1.0,0.0,Cl1,1
a1471,mcs_cev,0.333333,1.0,0.333333,0.0,0.5,1.0,Cl1,1
a1472,mcs_cev,1.0,0.0,0.666667,0.5,1.0,1.0,Cl2,2
a1473,mcs_cev,0.0,0.666667,0.0,0.5,0.5,1.0,Cl1,1
a1474,mcs_cev,0.333333,0.333333,0.333333,1.0,1.0,1.0,Cl2,2
a1475,mcs_cev,0.666667,0.333333,0.666667,0.0,0.0,0.5,Cl1,1
a1476,mcs_cev,0.0,0.333333,0.0,1.0,1.0,0.0,Cl1,1
a1477,mcs_cev,0.0,0.333333,0.333333,0.5,0.5,1.0,Cl1,1
a1478,mcs_cev,0.333333,0.666667,1.0,1.0,1.0,1.0,Cl3,3
a1479,mcs_cev,0.666667,0.666667,0.0,1.0,0.5,0.5,Cl2,2
a1480,mcs_cev,1.0,0.666667,1.0,1.0,1.0,0.0,Cl2,2
a1481,mcs_cev,0.333333,0.0,0.333333,0.5,0.5,1.0,Cl1,1
a1482,mcs_cev,0.333333,0.666667,0.666667,1.0,0.5,0.0,Cl1,1
a1483,mcs_cev,0.0,0.666667,0.0,1.0,0.5,1.0,Cl2,2
a1484,mcs_cev,0.666667,1.0,0.333333,1.0,0.0,0.5,Cl2,2
a1485,mcs_cev,0.0,0.0,0.333333,1.0,1.0,1.0,Cl2,2
a1486,mcs_cev,1.0,0.0,1.0,0.0,0.5,0.5,Cl1,1
a1487,mcs_cev,0.333333,0.666667,0.0,1.0,1.0,0.5,Cl2,2
a1488,mcs_cev,0.333333,1.0,1.0,0.0,1.0,0.0,Cl1,1
a1489,mcs_cev,0.0,0.333333,0.333333,1.0,1.0,0.0,Cl1,1
a1490,mcs_cev,0.333333,1.0,0.0,0.0,0.5,0.5,Cl1,1
a1491,mcs_cev,0.666667,1.0,0.0,0.0,0.0,0.0,Cl1,1
a1492,mcs_cev,0.333333,0.666667,0.666667,0.5,0.0,0.0,Cl1,1
a1493,mcs_cev,1.0,0.333333,0.666667,0.0,0.5,1.0,Cl1,1
a1494,mcs_cev,1.0,0.666667,0.0,1.0,0.0,0.0,Cl1,1
a1495,mcs_cev,1.0,0.0,0.666667,1.0,1.0,1.0,Cl3,3
a1496,mcs_cev,0.666667,0.666667,1.0,0.0,0.0,1.0,Cl1,1
a1497,mcs_cev,0.666667,0.666667,0.666667,0.5,1.0,0.0,Cl1,1
a1498,mcs_cev,0.333333,1.0,0.333333,0.0,0.0,0.0,Cl1,1
a1499,mcs_cev,0.666667,1.0,0.0,0.5,0.0,1.0,Cl2,2
a1500,mcs_cev,0.333333,1.0,0.333333,0.5,0.5,0.5,Cl1,1
a1501,mcs_cev,0.0,0.333333,0.666667,0.0,1.0,1.0,Cl1,1
a1502,mcs_cev,1.0,0.333333,0.0,1.0,0.5,0.0,Cl1,1
a1503,mcs_cev,0.0,0.0,0.333333,0.5,0.5,1.0,Cl1,1
a1504,mcs_cev,0.333333,0.666667,1.0,0.0,0.5,1.0,Cl1,1
a1505,mcs_cev,0.666667,0.0,0.333333,1.0,1.0,1.0,Cl2,2
a1506,mcs_cev,0.0,0.333333,0.333333,0.0,0.5,1.0,Cl1,1
a1507,mcs_cev,0.333333,0.333333,0.333333,0.0,1.0,0.0,Cl1,1
a1508,mcs_cev,0.333333,1.0,0.333333,0.0,0.5,1.0,Cl1,1
a1509,mcs_cev,1.0,0.0,0.666667,0.5,0.0,1.0,Cl2,2
a1510,mcs_cev,0.0,1.0,0.333333,0.5,1.0,1.0,Cl2,2
a1511,mcs_cev,0.666667,0.0,0.0,0.0,1.0,0.0,Cl1,1
a1512,mcs_cev,0.0,0.333333,0.0,0.0,1.0,1.0,Cl1,1
a1513,mcs_cev,0.0,1.0,0.333333,0.5,1.0,0.0,Cl1,1
a1514,mcs_cev,0.666667,0.666667,1.0,1.0,0.0,1.0,Cl3,3
a1515,mcs_cev,0.666667,1.0,0.666667,0.5,1.0,1.0,Cl3,3
a1516,mcs_cev,0.333333,0.666667,0.0,1.0,1.0,0.0,Cl1,1
a1517,mcs_cev,0.0,1.0,1.0,1.0,0.0,0.0,Cl1,1
a1518,mcs_cev,0.0,0.666667,0.0,1.0,0.0,0.0,Cl1,1
a1519,mcs_cev,0.333333,0.333333,1.0,0.5,0.5,0.5,Cl1,1
a1520,mcs_cev,0.0,0.0,0.666667,0.5,0.0,1.0,Cl1,1
a1521,mcs_cev,0.333333,0.666667,0.0,0.0,1.0,0.5,Cl1,1
a1522,mcs_cev,0.0,1.0,0.666667,0.5,1.0,0.0,Cl1,1
a1523,mcs_cev,0.666667,0.666667,1.0,0.5,0.5,0.5,Cl1,1
a1524,mcs_cev,0.333333,0.0,0.0,0.5,0.0,0.0,Cl1,1
a1525,mcs_cev,1.0,0.0,0.666667,0.0,1.0,1.0,Cl1,1
a1526,mcs_cev,1.0,1.0,0.0,1.0,0.5,0.5,Cl3,3
a1527,mcs_cev,0.0,1.0,0.333333,0.5,0.0,1.0,Cl1,1
a1528,mcs_cev,1.0,0.666667,1.0,0.0,0.0,1.0,Cl2,2
a1529,mcs_cev,0.333333,0.333333,1.0,1.0,0.5,0.0,Cl1,1
a1530,mcs_cev,1.0,0.333333,1.0,0.0,0.5,1.0,Cl2,2
a1531,mcs_cev,0.0,0.0,1.0,0.0,0.0,0.5,Cl1,1
a1532,mcs_cev,0.666667,1.0,0.333333,1.0,0.0,0.0,Cl1,1
a1533,mcs_cev,0.0,0.0,0.0,0.5,0.0,0.0,Cl1,1
a1534,mcs_cev,0.0,0.666667,0.666667,0.5,0.0,0.0,Cl1,1
a1535,mcs_cev,1.0,0.0,0.0,0.0,0.0,0.0,Cl1,1
a1536,mcs_cev,0.666667,0.333333,1.0,0.5,0.0,1.0,Cl2,2
a1537,mcs_cev,1.0,0.0,0.0,1.0,0.5,1.0,Cl2,2
a1538,mcs_cev,0.666667,1.0,0.0,1.0,0.0,0.5,Cl2,2
a1539,mcs_cev,0.333333,1.0,1.0,0.5,0.0,0.5,Cl1,1
a1540,mcs_cev,0.333333,1.0,0.333333,1.0,1.0,0.0,Cl1,1
a1541,mcs_cev,0.666667,1.0,1.0,1.0,0.0,1.0,Cl3,3
a1542,mcs_cev,0.0,1.0,1.0,0.0,0.0,0.0,Cl1,1
a1543,mcs_cev,0.0,0.666667,1.0,1.0,0.0,0.5,Cl1,1
a1544,mcs_cev,0.333333,0.0,1.0,0.0,1.0,0.0,Cl1,1
a1545,mcs_cev,0.333333,1.0,1.0,1.0,0.5,1.0,Cl3,3
a1546,mcs_cev,0.666667,0.666667,0.666667,1.0,0.0,0.0,Cl1,1
a1547,mcs_cev,0.0,1.0,0.333333,1.0,1.0,0.0,Cl1,1
a1548,mcs_cev,0.333333,0.666667,0.0,0.5,0.5,0.5,Cl1,1
a1549,mcs_cev,0.666667,0.333333,0.666667,1.0,0.0,0.0,Cl1,1
a1550,mcs_cev,0.666667,0.333333,0.333333,0.0,0.0,0.5,Cl1,1
a1551,mcs_cev,0.666667,0.333333,1.0,0.5,0.5,1.0,Cl2,2
a1552,mcs_cev,0.333333,0.666667,1.0,1.0,1.0,1.0,Cl3,3
a1553,mcs_cev,0.333333,0.333333,0.0,0.0,0.5,0.0,Cl1,1
a1554,mcs_cev,0.0,1.0,0.666667,0.5,0.0,0.0,Cl1,1
a1555,mcs_cev,0.333333,1.0,0.0,1.0,0.0,1.0,Cl2,2
a1556,mcs_cev,0.666667,0.333333,0.666667,0.0,0.5,0.5,Cl1,1
a1557,mcs_cev,0.333333,1.0,1.0,1.0,0.0,1.0,Cl3,3
a1558,mcs_cev,0.333333,1.0,0.333333,1.0,1.0,0.5,Cl2,2
a1559,mcs_cev,0.333333,0.666667,0.333333,0.0,0.5,1.0,Cl1,1
a1560,mcs_cev,1.0,1.0,0.666667,0.0,0.0,0.5,Cl1,1
a1561,mcs_cev,0.333333,0.333333,0.0,0.5,0.5,0.0,Cl1,1
a1562,mcs_cev,0.666667,0.666667,0.0,0.0,1.0,1.0,Cl2,2
a1563,mcs_cev,0.666667,0.333333,1.0,0.5,1.0,0.0,Cl1,1
a1564,mcs_cev,0.666667,0.333333,0.0,0.0,1.0,1.0,Cl1,1
a1565,mcs_cev,0.666667,1.0,1.0,0.0,0.0,1.0,Cl2,2
a1566,mcs_cev,0.0,0.0,0.666667,0.5,0.5,0.0,Cl1,1
a1567,mcs_cev,0.666667,0.666667,1.0,0.5,0.0,0.0,Cl1,1
a1568,mcs_cev,0.666667,0.0,0.666667,1.0,0.0,0.0,Cl1,1
a1569,mcs_cev,0.0,1.0,0.333333,0.5,0.5,0.0,Cl1,1
a1570,mcs_cev,0.0,0.333333,0.0,0.5,0.0,1.0,Cl1,1
a1571,mcs_cev,0.666667,1.0,0.333333,0.0,1.0,0.5,Cl1,1
a1572,mcs_cev,1.0,0.333333,0.0,1.0,0.0,0.5,Cl2,2
a1573,mcs_cev,0.333333,0.0,0.0,0.5,0.5,0.5,Cl1,1
a1574,mcs_cev,0.666667,0.0,1.0,1.0,1.0,0.0,Cl1,1
a1575,mcs_cev,1.0,0.0,1.0,0.5,0.5,0.0,Cl1,1
a1576,mcs_cev,0.0,0.0,0.0,0.0,0.5,0.0,Cl1,1
a1577,mcs_cev,0.666667,0.333333,0.333333,1.0,0.5,0.0,Cl1,1
a1578,mcs_cev,1.0,1.0,0.333333,0.0,0.0,0.0,Cl1,1
a1579,mcs_cev,0.0,0.333333,1.0,0.0,0.5,0.0,Cl1,1
a1580,mcs_cev,0.0,0.0,0.333333,1.0,0.0,0.5,Cl1,1
a1581,mcs_cev,0.666667,0.333333,0.666667,1.0,1.0,1.0,Cl3,3
a1582,mcs_cev,0.666667,1.0,0.666667,0.0,0.5,0.5,Cl1,1
a1583,mcs_cev,0.0,0.666667,0.0,1.0,0.0,1.0,Cl2,2
a1584,mcs_cev,0.666667,1.0,1.0,1.0,0.5,1.0,Cl3,3
a1585,mcs_cev,0.0,0.0,0.333333,0.0,1.0,1.0,Cl1,1
a1586,mcs_cev,0.666667,0.0,1.0,0.5,1.0,1.0,Cl2,2
a1587,mcs_cev,1.0,0.666667,0.0,1.0,0.0,1.0,Cl3,3
a1588,mcs_cev,1.0,0.666667,0.0,1.0,0.5,0.5,Cl2,2
a1589,mcs_cev,0.0,0.0,0.333333,0.5,0.0,0.0,Cl1,1
a1590,mcs_cev,0.666667,1.0,0.0,0.5,1.0,1.0,Cl3,3
a1591,mcs_cev,1.0,1.0,0.333333,0.0,0.5,0.0,Cl1,1
a1592,mcs_cev,1.0,0.0,0.0,0.0,0.5,0.5,Cl1,1
a1593,mcs_cev,0.333333,0.0,0.333333,1.0,1.0,0.5,Cl1,1
a1594,mcs_cev,1.0,0.0,0.333333,0.0,0.5,0.5,Cl1,1
a1595,mcs_cev,0.666667,0.666667,0.666667,0.5,0.0,0.5,Cl1,1
a1596,mcs_cev,0.0,0.0,1.0,0.0,1.0,0.0,Cl1,1
a1597,mcs_cev,0.0,1.0,0.666667,0.0,0.5,0.0,Cl1,1
a1598,mcs_cev,0.0,0.0,0.666667,0.5,1.0,1.0,Cl1,1
a1599,mcs_cev,0.333333,1.0,0.0,0.5,1.0,0.0,Cl1,1
a1600,mcs_cev,0.666667,0.333333,0.666667,0.5,0.0,0.0,Cl1,1
a1601,mcs_cev,0.666667,0.0,0.666667,0.5,1.0,1.0,Cl2,2
a1602,mcs_cev,0.0,0.333333,1.0,1.0,0.5,1.0,Cl2,2
a1603,mcs_cev,1.0,0.0,0.666667,0.0,0.0,0.5,Cl1,1
a1604,mcs_cev,0.0,0.333333,0.333333,0.5,1.0,0.0,Cl1,1
a1605,mcs_cev,1.0,1.0,1.0,0.5,0.5,1.0,Cl3,3
a1606,mcs_cev,0.0,1.0,0.0,1.0,1.0,0.0,Cl1,1
a1607,mcs_cev,1.0,0.666667,0.666667,1.0,0.0,1.0,Cl3,3
a1608,mcs_cev,0.333333,1.0,1.0,0.5,0.0,0.5,Cl1,1
a1609,mcs_cev,0.666667,1.0,0.0,1.0,0.0,0.5,Cl2,2
a1610,mcs_cev,0.0,0.666667,0.666667,0.5,1.0,0.5,Cl1,1
a1611,mcs_cev,0.333333,0.0,0.333333,1.0,1.0,0.5,Cl1,1
a1612,mcs_cev,0.333333,1.0,0.0,1.0,1.0,0.0,Cl1,1
a1613,mcs_cev,0.333333,0.0,0.0,0.5,0.5,0.5,Cl1,1
a1614,mcs_cev,0.333333,0.666667,0.0,1.0,0.0,0.5,Cl1,1
a1615,mcs_cev,0.0,0.0,1.0,1.0,1.0,0.5,Cl1,1
a1616,mcs_cev,0.666667,0.0,0.333333,0.5,0.0,0.0,Cl1,1
a1617,mcs_cev,1.0,0.333333,0.333333,1.0,0.0,0.5,Cl2,2
a1618,mcs_cev,1.0,0.666667,0.0,0.5,0.5,0.5,Cl2,2
a1619,mcs_cev,0.333333,1.0,0.666667,0.5,0.0,0.5,Cl1,1
a1620,mcs_cev,0.666667,0.333333,0.0,0.0,0.5,0.0,Cl1,1
a1621,mcs_cev,0.666667,0.0,0.0,1.0,0.0,0.5,Cl1,1
a1622,mcs_cev,0.0,0.666667,0.333333,1.0,1.0,0.5,Cl2,2
a1623,mcs_cev,0.666667,1.0,0.333333,0.0,1.0,0.0,Cl1,1
a1624,mcs_cev,0.0,0.0,0.666667,0.0,0.0,0.5,Cl1,1
a1625,mcs_cev,0.0,1.0,0.666667,1.0,0.0,1.0,Cl2,2
